Part Name	Part Number
C5	ECJ-2VB1H103K
C41	ECJ-2VB1H682K
"C40, C62"	ECJ-2VB1H102K
"C2, C8, C9, C10, C19, C20, C30, C31, C43, C57, C63, C69, C71, C72, C73, C75, C76, C77"	ECJ-2VB1C473K
"C35, C38"	ECJ-2VB1C473K
C60	ECJ-2VB1H472K
"C11, C12, C13"	ECJ-2FF1E474Z
"C1, C22, C39, C44, C45, C47,C50, C52, C58, C59, C61, C64 "	ECJ-2FB1E225K
"C65, C66"	ECJ-2FB1E225K
"C6, C7"	ECJ-2VC1H220J
"C53, C54"	ECJ-2VC1H330J
"C4, C51"	ECJ-2FB0J106M
"C29, C46, C49"	ECJ-2VC1H101J
"C36, C37"	ECJ-2VC1H471J
C48	ECJ-2VC1H561J
"C32, C33, C34, C42"	ECJ-2VB2A152K
"C23, C24, C25"	ECJ-3VB1H104K
C80	12065C103KAT2A
"C55, C78"	T491A104K035AT
C67	T491A105K016AT
C56	T491A225K010AT
"C3, C21, C79"	T491B106M016AT
"C68, C70, C74"	T491B226M016AT
C28	EEE-1CA101P
"C26, C27"	EEE-1EA471P
"R80, R81"	RC0805JR-070RL
"R1, R3, R4, R12"	ERJ-6ENF47R5V
"R8, R9, R15, R17, R19, R30, R33"	ERJ-6ENF4751V
R36	ERJ-6ENF5621V
R38	ERJ-6ENF8251V
"R5, R10, R11, R14, R18, R25, R28, R39, R40, R43, R50, R54, R56, R57, R58, R65, R67, R69, R70, R79"	ERJ-6ENF1002V
R42	ERJ-6ENF1132V
"R23, R31, R44, R48, R51, R59, R64, R72, R76"	ERJ-6ENF2212V
"R53, R60"	ERJ-6ENF3322V
R21	ERJ-6ENF6192V 
R24	ERJ-6ENF9092V
R47	ERJ-6ENF9312V
"R13, R20, R34, R37, R41, R45, R49, R61, R68, R73, R74, R77, R78"	ERJ-6ENF1003V
R35	ERJ-6ENF1503V
R32	ERJ-6ENF3013V
R29	ERJ-6ENF3323V
"R16, R46, R55, R62"	ERJ-6ENF1004V
R7	ERJ-14NF4640U
R6	ERJ-12SF48R7U
R22	NCP21WF104J03RA
RN1	744C083103JPTR
"R26, R27, R63, R71, R75"	EVM-EGGA00B14
R52	EVM-EGGA00B25
"R2, R66"	EVM-L4GA00B14
"Q1, Q5"	MMBTA05LT1G
Q2	ZXMN6A07ZTA
"Q3, Q4"	IRF614SPBF 
U11	L7805ACD2T
U1	DS1307Z+
U9	ISD4002-240SY
U4	L78L33ACUTR
U6	MT8870DS
U5	LM324D
U3	MAX3243ECPWR
U7	MAX323CSA+
U2	ATMEGA1281-16AU
U8	MX828DW
U10	TLC084CD
U12	AD1584BRTZ-REEL7
"D5, D6, D9"	RS1GB-13-F
D1	BAV16W-7-F
"D7, D10"	BZT52C5V6-7-F
D11	5350T5
L1	CM1812R600R-10
L2	PM1210-R10J
L3	PM2001-200
L4	PM3308-100M
Y1	ECS-160-18-9X
Y2	ECS-35-18-10X
Y3	ECS-40.3-20-5PX-TR
Y4	ECS-.327-12.5-13X
DS1	DMC-20261NY-LY-CCE-CMN
B1	BR1225A/HB
PF1	MF-SM030-2
S2	2M1-SP1-T2-B4-M6RE
X1	EDSTLZ951/2
X2	182-009-113R531
X3	70553-0007
X4	640454-2
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
